Brand,Name,EWG,Category,Cancer,Allergies,Toxicity,Restriction,Label,Certification
Briogeo,"Briogeo Be Gentle, Be Kind, Aloe + Oat Milk, Ultra Soothing Detangling Spray",03,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water/Aqua/Eau, Polyglyceryl-6 Stearate*, Isopropyl Palmitate*, Vitis Vinifera (Grape) Seed Oil*, Glycerin*, Limnanthes Alba (Meadowfoam) Seed Oil*, Aloe Barbadensis Leaf Juice*, Avena Sativa (Oat) Bran Extract*, Camellia Sinensis Leaf Extract*, Simmondsia Chinensis (Jojoba) Seed Oil*, Cetrimonium Chloride*, Cetearyl Alcohol*, Panthenol, Leuconostoc/Radish Root Ferment Filtrate*, Glyceryl Stearate*, Polyglyceryl-6 Behenate*, Tocopheryl Acetate, Citric Acid*, Potassium Sorbate, Sodium Benzoate, Caprylhydroxamic Acid*, Benzyl Alcohol*","Product's animal testing policies,Leaping Bunny"
Luv Naturals,"Luv Naturals Hair Detangler, ""Don't Be So Clingy""",03,Detangler,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Aloe barbadensis (Organic Aloe) Juice, Behentrimonium Methosulfate, Cetearyl Alcohol, Citrus sinensis (Orange, Sweet) Essential Oil, Ulmus fulva (Slippery Elm) Extract, Kosher Vegetable Glycerin, Mangifera indica (Mango) Butter, Corylus avellana (Hazelnut) Oil, Olea europaea (Organic Olive) Extra Virgin Oil, Helianthus annuus (Sunflower) Oil, Cocos nucifera (Coconut) Organic Oil, Brassica oleracea italica (Broccoli) Seed Oil, Mica, Phenoxyethanol, Caprylyl Glycol, Sorbic Acid","Product's animal testing policies,Unknown"
,Cvs Pharmacy Hair Detangling Spray,03,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER, BEHENTRIMONIUM METHOSULFATE, SODIUM BENZOATE, DIMETHICONE, HYDROXYETHYL BEHENAMIDOPROPYL DIMONIUM CHLORIDE, POLYSORBATE 20, CETEARYL ALCOHOL, CETETH - 10, LAURETH-4, PHENOXYETHANOL, ETHYLHEXYLGLYCERIN","Product's animal testing policies,Unknown"
Flora &amp; Curl,"Flora & Curl Leave-in Detangler, Organic Rose & Honey",03,Conditioner,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Aqua (Distilled Water), Rosa Damascena (Organic Rose Damask) Flower Water*, Behentrimonium Methosulfate***, Hydroxypropyltrimonium (Honey), Cocos Nucifera (Organic Coconut) Oil*, Cetearyl Alcohol, Panthenol (Pro-Vitamin B5), Calendula Officinalis (Calendula) Flower Extract, Cananga Odorata (Ylang Ylang) Flower Oil, Phenoxyethanol, Ethylhexylglycerin, Vegetable Glycerin, Avena Sativa Meal (Oat Silk) Extract, Sodium Benzoate, Potassium Sorbate, Litsea Cubeba (May Chang) Flower Oil, Tocopherol (Vitamin E), Benzyl Benzoate**, Benzyl Salicylate**, Linalool**, Citral**, Geraniol**, Limonene**","Product's animal testing policies,Unknown"
amika,Amika the wizard silicone-free detangling hair primer,03,Detangler,LOW,HIGH,LOW,LOW,"Ingredients from packaging:
isododecane, isopropyl palmitate, isohexadecane, ethylhexyl olivate, hippophae rhamnoides (sea buckthorn/argousier) fruit/seed oil, squalane, persea gratissima (avocado/avocat) oil, tocopheryl acetate, fragrance/parfum","Product's animal testing policies,Unknown"
TruKid,TruKid Dancing Detangler,04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Purified Water, Aloe Barbadensis (Aloe Vera) Leaf Juice, Glycerin (vegetable derived), Panthenol (Pro-Vitamin B5), Soy Protein, Polysorbate-20 (fruit derived), Arnica Cordifolia (Arnica), Lavandula Angustifolia (Lavender) flower/leaf/stem extract, Chamomilla Recutita Matricaria (Chamomile) Oil, Calendula officinalis flower (calendula), Camellia Sinensis (White Tea) Extract, Phenoxyethanol (rose derived), Ethylhexylglycerin (vegetable derived), Citrus Grandis (grapefruit) Oil, Citrus Aurantium Dulcis (orange) Oil","Product's animal testing policies,Unknown"
Creme of Nature,Creme of Nature Butter Blend & Flaxseed Double Duty Detangle & Slip Shampoo,04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
AQUA/WATER/EAU, SODIUM C14-16 OLEFIN SULFONATE, COCAMIDE MEA, GLYCERIN, COCAMIDOPROPYL BETAINE, POLYSORBATE 20, ARGANIA SPINOSA KERNEL OIL, LINUM USITATISSIMUM (LINSEED) SEED OIL, MANGIFERA INDICA (MANGO) SEED BUTTER, THEOBROMA CACAO (COCOA) SEED BUTTER, PANTHENOL, PARFUM (FRAGRANCE) , GLYCOL DISTEARATE , GLYCOL STEARATE, MICA, POLYQUATERNIUM-10, SODIUM ACETATE, PHENOXYETHANOL, SODIUM BENZOATE, SODIUM CHLORIDE, TETRASODIUM EDTA, CITRIC ACID, TITANIUM DIOXIDE (CI 77891) B01992.","Product's animal testing policies,Unknown"
Shea Moisture,SheaMoisture Raw Shea Butter Deep Moisturizing Detangler,04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (EAU), GLYCERIN (VEGETABLE/VGTALE), CETEARYL ALCOHOL, BUTYROSPERMUM PARKII (SHEA) BUTTER* , STEARAMIDOPROPYL DIMETHYLAMINE, CAPRYLOYL GLYCERIN/ SEBACIC ACID COPOLYMER, BEHENTRIMONIUM CHLORIDE, ARGANIA SPINOSA (ARGAN) KERNEL OIL, MACROCYSTIS PYRIFERA (KELP) EXTRACT, PANTHENOL, POLYQUATERNIUM_7, DIHEPTYL SUCCINATE, SODIUM CHLORIDE, CITRIC ACID, SODIUM BENZOATE, TRIETHYL CITRATE, CAPRYLYL GLYCOL, BENZOIC ACID, FRAGRANCE (PARFUM)","Product's animal testing policies,PETA Cruelty-free Companies"
Cantu,Cantu Shea Butter Coil Calm Detangler,04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
AQUA (WATER), GLYCERIN, POLYQUATERNIUM-37, CETRIMONIUM CHLORIDE, CETEARYL ALCOHOL, PHENOXYETHANOL, PROPYLENE GLYCOL DICAPRYLATE/DICAPRATE, BUTYROSPERMUM PARKII (SHEA) BUTTER, (FRAGRANCE), CETEARETH-20, TRIDECETH-12, PANTHENOL, PPG-1 TRIDECETH-6, ETHYLHEXYLGLYCERIN, POLYESTER-11, C11-15-ISOALKANES, SODIUM CHLORIDE, BENZYL BENZOATE, COUMARIN, HEXYL CINNAMAL.","Product's animal testing policies,Unknown"
DevaCurl,"DevaCurl, Wash Day Wonder Pre Cleanse Slip Detangler Treatment",04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (AQUA, EAU), GLYCERIN, PEG-40 HYDROGENATED CASTOR OIL, PENTACLETHRA MACROLOBA SEED OIL, CROCUS SATIVUS FLOWER EXTRACT, CHENOPODIUM QUINOA SEED, MELISSA OFFICINALIS EXTRACT, HUMULUS LUPULUS (HOPS) EXTRACT, CYMBOPOGON SCHOENANTHUS EXTRACT, CHAMOMILLA RECUTITA (MATRICARIA) EXTRACT, ROSMARINUS OFFICINALIS (ROSEMARY) EXTRACT, ACHILLEA MILLEFOLIUM EXTRACT, ALLANTOIN, BETAINE, HYDROXYETHYL UREA, HYDROXYPROPYLGLUCONAMIDE, HYDROXYPROPYLAMMONIUM GLUCONATE, LACTIC ACID, POLYQUATERNIUM-37, CAPRYL GLYCOL, PHENOXYETHANOL, SORBIC ACID, FRAGRANCE (PARFUM).","Product's animal testing policies,PETA Cruelty-free Companies"
Drybar,Drybar Liquid Glass Moisture Rich Miracle Smoothing Sealant,04,Detangler,MODERATE,HIGH,LOW,HIGH,"Ingredients from packaging:
AQUA (WATER, EAU), DIPROPYLENE GLYCOL, CETYL TRIETHYLMONIUM DIMETHICONE PEG-8 SUCCINATE, POLYSILICONE-29, MANGIFERA INDICA (MANGO) SEED BUTTER, COCOS NUCIFERA (COCONUT) OIL, BRASSICA CAMPESTRIS (RAPESEED) SEED OIL, LINUM USITATISSIMUM (LINSEED) SEED OIL, EMBLICA OFFICINALIS FRUIT EXTRACT, SODIUM COCO PG-DIMONIUM CHLORIDE PHOSPHATE, TETRASODIUM GLUTAMATE DIACETATE, SODIUM HYDROXIDE, POLYSORBATE 20, HYDROXYPROPYLGLUCONAMIDE, SILICONE QUATERNIUM-18, TRIDECETH-6, TRIDECETH-12, HYDROXYPROPYLAMMONIUM GLUCONATE, TARTARIC ACID, CETRIMONIUM CHLORIDE (AS A HAIR CONDITIONING AGENT, EN TANT QU'AGENT CAPILLAIRE HYDRATANT), GLYCOLIC ACID, CAPRYLYL GLYCOL, HEXYLENE GLYCOL, PHENOXYETHANOL, POTASSIUM SORBATE, BHT, CITRIC ACID, SODIUM BENZOATE, BENZYL ALCOHOL, (FRAGRANCE), LINALOOL, HEXYL CINNAMAL, BENZYL SALICYLATE","Product's animal testing policies,Leaping Bunny"
Fresh Monster,"Fresh Monster Hair Detangler Spray, Coconut Milk",04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, Vegetable Glycerin, Pyrus Malus (Apple) Fruit Extract, Caprylyl/Capryl Glucoside, Argania Spinosa Kernel Oil (Argan Oil), Polyquaternium-4, Natural Fragrance, Sodium Citrate, Citric Acid, Sodium Benzoate, Potassium Sorbate","Product's animal testing policies,Unknown"
amika,Amika the wizard detangling primer,04,Detangler,LOW,HIGH,LOW,LOW,"Ingredients from packaging:
cyclopentasiloxane, hippophae rhamnoides (sea buckthorn/argousier) fruit/seed oil, persea gratissima (avocado/avocat) oil, tocopheryl acetate, fragrance/parfum, benzyl benzoate, hydroxycitronellal, limonene, citronellol, coumarin, geraniol","Product's animal testing policies,Unknown"
,Kim Kimble Lavish Conditioning Detangler,04,Detangler,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER, CAPRYLIC/ CAPRIC TRIGLYCERIDE, AMODIMETHICONE, HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER, ULMUS FULVA (SLIPPERY ELM) BARK EXTRACT, SALVIA HISPANICA (CHIA) SEED OIL, COCOS NUCIFERA (COCONUT) OIL, PERSEA GRATISSIMA (AVOCADO) OIL, ORYZA SATIVA (RICE) EXTRACT, POTASSIUM SORBATE, CITRIC ACID, SACCHAROMYCES FERMENT LYSATE FILTRATE, SODIUM BENZOATE, PHENOXYETHANOL, ETHYLHEXYLGLYCERIN, FRAGRANCE","Product's animal testing policies,Unknown"
amika,Amika The Wizard Detangling Primer,04,Detangler,LOW,HIGH,LOW,LOW,"Ingredients from packaging:
cyclopentasiloxane, hippophae rhamnoides (sea buckthorn/argousier) fruit/seed oil, persea gratissima (avocado/avocat) oil, tocopheryl acetate, fragrance/parfum, benzyl benzoate, hydroxycitronellal, limonene, citronellol, coumarin, geraniol","Product's animal testing policies,Unknown"
Shea Moisture,"Shea Moisture Baby, Detangler Curls & Coils, Raw Shea Chamomile & Argan Oil",04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER, GLYCERIN (VEGETABLE), CETEARYL ALCOHOL, BUTYROSPERMUM PARKII (SHEA) BUTTER*~, ARGANIA SPINOSA (ARGAN) KERNEL OIL, CHAMOMILLA RECUTITA (MATRICARIA) FLOWER EXTRACT, COCOS NUCIFERA (COCONUT) OIL, CANOLA OIL, CAPRYLIC/CAPRIC TRIGLYCERIDE, BEHENTRIMONIUM CHLORIDE, STEARAMIDOPROPYL DIMETHYLAMINE, POLYQUATERNIUM-10, CITRIC ACID, CAPRYLYL GLYCOL, PHENOXYETHANOL, FRAGRANCE","Product's animal testing policies,PETA Cruelty-free Companies"
,"Madam C. J. Walker MCJW Detangling Leave-In Conditioner For Curly, Straight and Protective Styles",04,Conditioner,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water (Eau), Helianthus Annuus (Sunflower) Seed Oil, Cetearyl Alcohol, Behentrimonium Chloride, Butyrospermum Parkii (Shea) Butter, Stearamidopropyl Dimethylamine, Capryloyl Glycerin/Sebacic Acid Copolymer, Glycerin (Vegetable/Vgtale), Hydrogenated Vegetable Oil, Passiflora Edulis (Passion Fruit) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Adansonia Digitata (Baobab) Seed Oil, Punica Granatum (Pomegranate) Seed Oil, Jojoba Esters, Hydrolyzed Jojoba Esters, Alanine, Proline, Glutamic Acid, Gluconolactone, Polyquaternium-10, Caprylic/Capric Triglyceride, Hydroxypropylgluconamide, Hydroxypropylammonium Gluconate, Diheptyl Succinate, Saccharide Isomerate, Citric Acid, Sodium Chloride, Sodium Citrate, Tartaric Acid, Sodium Acetate, Sodium Benzoate, Potassium Sorbate, Benzyl Alcohol, Triethyl Citrate, Caprylyl Glycol, Benzoic Acid, Fragrance (Parfum)","Product's animal testing policies,Unknown"
,Kim Kimble Easy Peasy Leave in Detangler & Conditioner,04,Conditioner,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER, CAPRYLIC/ CAPRIC TRIGLYCERIDE, AMODIMETHICONE, HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER, ROSA CANINA FLOWER EXTRACT, ALTHAEA OFFICINALIS (MARSHMALLOW) ROOT EXTRACT, COCOS NUCIFERA (COCONUT) OIL, ARGANIA SPINOSA (ARGAN) KERNEL OIL, ASTROCARYUM MURUMURU SEED BUTTER, BUTYROSPERMUM PARKII (SHEA) BUTTER, CITRIC ACID, GLYCERIN, ETHYLHEXYLGLYCERIN, PHENOXYETHANOL, FRAGRANCE","Product's animal testing policies,Unknown"
,TRESemme Cleanse & Replenish 3 in 1 Shampoo Conditioner Detangler,04,Conditioner,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (EAU), SODIUM C12-13 PARETH SULFATE, COCAMIDOPROPYL BETAINE, SODIUM CHLORIDE, GLYCERIN, DIMETHICONOL, FRAGRANCE (PARFUM), CITRIC ACID, SODIUM BENZOATE, GLYCOL DISTEARATE, CARBOMER, SODIUM LAURETH SULFATE, GUAR HYDROXYPROPYLTRIMONIUM CHLORIDE, TEA-DODECYLBENZENESULFONATE, COCAMIDE MEA, DISODIUM EDTA, PEG-45M, PPG-9, ASCORBIC ACID, TOCOPHERYL ACETATE, PANTHENOL, CAMELLIA SINENSIS LEAF EXTRACT, NIACINAMIDE, BIOTIN, AMYL CINNAMAL, BENZYL ALCOHOL, LIMONENE, LINALOOL, MICA (CI 77019), TITANIUM DIOXIDE (CI 77891).","Product's animal testing policies,Unknown"
Baby Bum,"Baby Bum Conditioning Detangler, Natural Fragrance",04,Detangler,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER, ALOE BARBADENSIS LEAF JUICE, GLYCERIN, POLYQUATERNIUM-81, GARDENIA TAITENSIS FLOWER EXTRACT, MUSA SAPIENTUM (BANANA) FRUIT EXTRACT, COCOS NUCIFERA (COCONUT) OIL, HEDYCHIUM CORONARIUM (WHITE GINGER) ROOT EXTRACT, GUAR HYDROXYPROPYLTRIMONUM CHLORIDE, FRAGRANCE, PHENOXYETHANOL, ETHYLHEXYLGLYCERIN","Product's animal testing policies,Unknown"
Hair Food,"Hair Food Curl Detangling Spray, Mango & Aloe",04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER/EAU, TRISODIUM ETHYLENEDIAMINE DISUCCINATE, AMODIMETHICONE, ALOE BARBADENSIS LEAF JUICE, MANGIFERA INDICA (MANGO) FRUIT EXTRACT, PERSEA GRATISSIMA (AVOCADO) FRUIT EXTRACT, RUBUS FRUTICOSUS (BLACKBERRY) FRUIT EXTRACT, PEG-40 HYDROGENATED CASTOR OIL, POLYQUATERNIUM-11, ETHYLHEXYLGLYCERIN, FRAGRANCE/PARFUM, TRIDECETH-12, CETRIMONIUM CHLORIDE, PHENOXYETHANOL, BENZYL ALCOHOL, CITRIC ACID.","Product's animal testing policies,Unknown"
African Pride,"African Pride Moisture Miracle Hydrate & Renew Curl Milk & Detangler, Aloe & Coconut Water",04,Detangler,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER (AQUA), GLYCINE SOJA (SOYBEAN) OIL, GLYCERIN, COCOS NUCIFERA (COCONUT) OIL, HYDROGENATED VEGETABLE OIL, COCOS NUCIFERA (COCONUT) LIQUID ENDOSPERM, BUTYROSPERMUM PARKII (SHEA) BUTTER, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, ALOE BARBADENSIS LEAF JUICE, COCOS NUCIFERA (COCONUT) FRUIT JUICE, TOCOPHEROL, ETHYLHEXYLGLYCERIN, STEARETH-2, STEARETH-20, PHENOXYETHANOL, POLYQUATERNIUM-37, TRIDECETH-6, POLYSORBATE 20, PROPYLENE GLYCOL DICAPRYLATE/DICAPRATE, PHENYL TRIMETHICONE, DIMETHICONE, FRAGRANCE, BENZYL BENZOATE, LIMONENE, LINALOOL, BENZYL SALICYLATE.","Product's animal testing policies,Unknown"
Shea Moisture,"Shea Moisture Baby Nighttime Pre Wash Detangler, Manuka Honey & Lavender",04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (EAU), CETEARYL ALCOHOL, GLYCERIN (VEGETABLE/VEGETALE), BUTYROSPERMUM PARKII (SHEA) BUTTER*, HONEY (MIEL), OLEA EUROPAEA (OLIVE) FRUIT OIL, PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, BEHENTRIMONIUM CHLORIDE, CAPRYLIC/CAPRIC TRIGLYCERIDE, POLYQUATERNIUM-10, GUAR HYDROXYPROPYLTRIMONIUM CHLORIDE, PEG-150 DISTEARATE, CAPRYLYL GLYCOL, PHENOXYETHANOL, FRAGRANCE (PARFUM)","Product's animal testing policies,PETA Cruelty-free Companies"
Druide,Druide Instant Detangling Leave-In Conditioner,04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Aqua, Passiflora Incarnata (Passion Flower) Extract*, Hibiscus Sabdariffa (Hibiscus) Extract*, Rosmarinus Officinalis (Rosemary) Extract*, Glycerin, Propanediol, Gossypium Herbaceum (Cotton) Extract, Mangifera Indica (Mango) Fruit Extract*, Aloe Barbadensis Leaf Powder*, Pyrus Armeniaca (Apricot) Fruit Extract, Citrus Aurantium Dulcis (Orange) Peel Extract, Cocos Nucifera (Coconut) Oil, Citrus Grandis (Grapefruit) Peel Extract, Aniba Rosaeodora (Rosewood) Wood Extract, Citrus Aurantifolia (Lime) Peel Extract, Vanilla Planifolia Fruit Extract, Potassium Sorbate, Beta Vulgaris (Beetroot) Extract, Sodium Benzoate, Citric Acid.","Product's animal testing policies,PETA Cruelty-free Companies"
,Milk_Shake lifestyling amazing,04,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Aqua (Water), Dipropylene Glycol, Polysilicone-29, Silicone Quaternium-18, DMDM Hydantoin, Trideceth-6, Trideceth-12, Pyrus Malus (Apple) Fruit Extract, Citrus Limon (Lemon) Fruit Extract, Vaccinium Myrtillus Fruit Extract, Butylene Glycol, Iodopropynyl Butylcarbamate, Phenoxyethanol, Citric Acid, Sodium Benzoate, Potassium Sorbate","Product's animal testing policies,Unknown"
ORS,Ors Olive Oil Wig & Weave Detangler,04,Detangler,LOW,HIGH,MODERATE,LOW,"Ingredients from packaging:
ALCOHOL DENAT., HYDROFLUOROCARBON 152A, ISOPROPYL PALMITATE, POLYQUATERNIUM-73, PPG-14 BUTYL ETHER, OLEA EUROPAEA (OLIVE) FRUIT OIL, RICINUS COMMUNIS (CASTOR) SEED OIL, FRAGRANCE (PARFUM)","Product's animal testing policies,Unknown"
,Savile Combing Cream Keratin Sleek and Straight,05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (AQUA), CETEARYL ALCOHOL, STEARAMIDOPROPYL DIMETHYLAMINE, DIMETHICONOL, GLYCERIN, FRAGRANCE (PARFUM), LACTIC ACID, SODIUM BENZOATE, PARAFFINUM LIQUIDUM, PETROLATUM, DISODIUM EDTA, ALOE BARBADENSIS LEAF JUICE, HYDROLYZED KERATIN.","Product's animal testing policies,Unknown"
,Johnson's Kids Detangling Spray With Fresh Fruity Scent,05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER, AMODIMETHICONE, GLYCERIN, SODIUM BENZOATE, POLYSORBATE 20, DISTEARYLDIMONIUM CHLORIDE, BEHENTRIMONIUM CHLORIDE, CITRIC ACID, FRAGRANCE, CETRIMONIUM CHLORIDE, TRIDECETH-12","Product's animal testing policies,Unknown"
,Personal Care Spray on Detangler,05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER, AMODIMETHICONE, GLYCERIN, SODIUM BENZOATE, POLYSORBATE 20, BEHENTRIMONIUM CHLORIDE, CITRIC ACID, FRAGRANCE, TRIDECETH-12, CETRIMONIUM CHLORIDE.","Product's animal testing policies,Unknown"
Raw Sugar,"Raw Sugar Kids Leave in Conditioner Detangler, Strawberry + Oat Milk",05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
PURIFIED WATER (AQUA), *ORGANIC ADANSONIA DIGITATA (BAOBAB) SEED OIL, *OLEA EUROPEA (EXTRA VIRGIN OLIVE) FRUIT OIL, *FRAGARIA VESCA (STRAWBERRY) FRUIT EXTRACT, *AVENA SATIVA (COLLOIDAL OAT) KERNEL FLOUR, *ALOE BARBADENSIS (ALOE VERA) LEAF JUICE, TOCOPHEROL (NATURALLY DERIVED VITAMIN E), *GLYCERIN (VEGETABLE DERIVED), PANTHENOL (PROVITAMIN-B5), BEHENTRIMONIUM CHLORIDE, POLYQUATERNIUM-4, DICETYLDIMONIUM CHLORIDE, TETRASODIUM GLUTAMATE DIACETATE, PHENOXYETHANOL, BENZOIC ACID, DEHYDROACETIC ACID, FRAGRANCE (PARFUM)","Product's animal testing policies,PETA Cruelty-free Companies"
Monat,Monat Unknot Detangler,05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
AQUA/WATER/EAU, CETEARYL ALCOHOL, COCONUT ALKANES, PANTHENOL, PISUM SATIVUM (PEA) EXTRACT, PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) PROTEIN, LIMNANTHES ALBA (MEADOWFOAM) SEED OIL, CRAMBE ABYSSINICA SEED OIL, CAMELLIA OLEIFERA SEED OIL, SOLANUM LYCOPERSICUM (TOMATO) SEED OIL, DAUCUS CAROTA SATIVA (CARROT) SEED OIL, CITRUS LIMON (LEMON) PEEL OIL, CITRUS AURANTIFOLIA (LIME) OIL, CITRUS AURANTIUM BERGAMIA (BERGAMOT) FRUIT OIL, ADANSONIA DIGITATA OIL, MAURITIA FLEXUOSA FRUIT OIL, COCOS NUCIFERA (COCONUT) OIL, GARDENIA TAITENSIS FLOWER EXTRACT, MORINGA OLEIFERA SEED OIL, CARYOCAR BRASILIENSE FRUIT OIL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, OLEA EUROPAEA (OLIVE) FRUIT OIL, SIMMONDSIA CHINENSIS (JOJOBA) SEED EXTRACT, TOCOPHEROL, GLYCERIN, LAURYL GLUCOSIDE, MYRISTYL GLUCOSIDE, POLYGLYCERYL-6 LAURATE, QUATERNIUM-91, MYRISTYL MYRISTATE, BEHENTRIMONIUM CHLORIDE, COCO-CAPRYLATE/CAPRATE, CINNAMIDOPROPYLTRIMONIUM CHLORIDE, SODIUM PALMITATE, FRAGRANCE/PARFUM, ETHYLHEXYLGLYCERIN, BENZYL ALCOHOL, LIMONENE, LINALOOL","Product's animal testing policies,Leaping Bunny"
Pantene,Pantene Pro-V Nutrient Boost Moisture Nourishing and Renewing Detangler,05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, Phenoxyethanol, Trisodium Ethylenediamine Disuccinate, Amodimethicone, PEG-40 Hydrogenated Castor Oil, Benzyl Alcohol, Polyquaternium-11, Fragrance, Citric Acid, Panthenyl Ethyl Ether, Panthenol, Ethylhexylglycerin, Trideceth-12, Cetrimonium Chloride, Histidine
Warnings from packaging:
Avoid Spraying In Eyes. Use Only As Directed. Keep Out Of Reach Of Children.","Product's animal testing policies,PETA Cruelty-free Companies"
Cantu,Cantu Protective Styles Conditioning Detangler,05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
AQUA/WATER, GLYCERIN, GLYCERYL STEARATE, SCLEROCARYA BIRREA (MARULA) SEED OIL, ALOE BARBADENSIS (ALOE VERA) LEAF JUICE (DECOLORIZED), COCOS NUCIFERA (COCONUT) OIL, ROSMARINUS OFFICINALIS (ROSEMARY) LEAF OIL, TOCOPHERYL ACETATE (VITAMIN E), HYDROLYZED QUINOA, LAVANDULA ANGUSTIFOLIA (LAVENDER) FLOWER OIL, PARFUM/FRAGRANCE, CETEARYL ALCOHOL, CETYL ALCOHOL, PANTHENOL (VITAMIN B), PHENOXYETHANOL, STEARALKONIUM CHLORIDE, GUAR HYDROXYPROPYLTRIMONIUM CHLORIDE, ETHYLHEXYLGLYCERIN, STEARYL ALCOHOL, CITRIC ACID, POTASSIUM SORBATE, SODIUM BENZOATE, CITRONELLOL, COUMARIN, HEXYL CINNAMAL, LIMONENE, LINALOOL","Product's animal testing policies,Unknown"
Grisi,Grisi Kids Manzanilla Hair Lotion Detangling and Lightening with Chamomile,05,Detangler,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Aqua Water, Isostearamidopropyl Morpholine Lactate, Tridecyl Alcohol, Propylene Glycol, Glycerin, Panthenol, Collagen Amino Acids, Chamomilla Recutita Extract Matricaria (Chamomila Recutita Flower Extract, Parfum Fragrance, Citronellol, Hexyl Cinnamal, Limonene, Linalool, Phenoxyethanol, Decylene Glycol, Caprylyl Glycol,
2-Amino-2-Methyl-1-Propanol","Product's animal testing policies,Unknown"
Advanced Clinicals,Advanced Clinicals Keratin Leave In Hair Detangler Treatment Spray,05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water (Aqua), Butylene Glycol, Glycerin, Pyrus Malus (Apple) Fruit Extract, PEG-8 Dimethicone, Hydrolyzed Keratin, Hydrolyzed Rice Protein, Silk Amino Acids, Panthenol, Olea Europaea (Olive) Fruit Oil, Lactic Acid, Polyquaternium-73, Silicone Quaternium-3, Trideceth-12, Fragrance, Tetrasodium Glutamate Diacetate, Phenoxyethanol, Caprylyl Glycol, Ethylhexylglycerin, Hexylene Glycol, Sodium Hydroxide","Product's animal testing policies,PETA Cruelty-free Companies"
Aussie,Aussie Total Miracle Detangling Spray With Apricot & Australian Macadamia Oil,05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER, PRUNUS ARMENIACA (APRICOT) KERNEL OIL, MACADAMIA TERNIFOLIA SEED OIL, FRAGRANCE, PHENOXYETHANOL, TRISODIUM ETHYLENEDIAMINE DISUCCINATE, AMODIMETHICONE, PEG-40 HYDROGENATED CASTOR OIL, BENZYL ALCOHOL, POLYQUATERNIUM-11, CITRIC ACID, ETHYLHEXYLGLYCERIN, TRIDECETH-12, CETRIMONIUM CHLORIDE.","Product's animal testing policies,PETA Cruelty-free Companies"
,Nou No Damage Detangler W / Coconut Oil,05,Detangler,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER, DIMETHICONE, COCOS NUCIFERA (COCONUT) OIL, CETYL ALCOHOL, STEARAMIDOPROPYL DIMETHYLAMINE, STEARYL ALCOHOL, FRAGRANCE, HYDROXYETHYLCELLULOSE, QUATERNIUM-18, BENZYL ALCOHOL, SORBITAN CAPRYLATE, PEG-2M, CETEARYL ALCOHOL, OLEYL ALCOHOL, GLYCERYL STEARATE, CITRIC ACID, POLYSORBATE 60, LYSINE HCL, EDTA.","Product's animal testing policies,Unknown"
